//  Catapult HLS Synthesis 2024.1_2/1117371 (Production Release) Fri Jun 28 23:58:31 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux dr655@ecelinux-04.ece.cornell.edu:1149889 4.18.0-553.27.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_2.0, HLS_PKGS v27.1_2.0, 
//                       SIF_TOOLKITS v27.1_2.0, SIF_XILINX v27.1_2.0, 
//                       SIF_ALTERA v27.1_2.0, CCS_LIBS v27.1_2.0, 
//                       CDS_PPRO v2023.2_6, CDS_DesignChecker v2024.1_4, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1114042
//  
//  Start time Fri Dec 13 01:21:05 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log11498898c3d01a1.0"
dofile ./run_asic_opt.tcl
# Global signal 'attention<5,1,384,384,8,48>:k_proj_transposed:rsc.data_out' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj_transposed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj_transposed:rsc.we' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj_transposed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj_transposed:rsc.re' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj_transposed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj_transposed:rsc.addr' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj_transposed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:k_proj_transposed:rsc.data_in' added to design 'dut' for component 'attention<5,1,384,384,8,48>:k_proj_transposed:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_weights:rsc.en' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_weights:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_weights:rsc.data_out' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_weights:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_weights:rsc.we' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_weights:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_weights:rsc.re' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_weights:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_weights:rsc.addr' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_weights:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_weights:rsc.data_in' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_weights:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_output:rsc.en' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_output:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_output:rsc.data_out' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_output:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_output:rsc.we' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_output:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_output:rsc.re' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_output:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_output:rsc.addr' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_output:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_output:rsc.data_in' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_output:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_output_2D:rsc.en' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_output_2D:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_output_2D:rsc.data_out' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_output_2D:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_output_2D:rsc.we' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_output_2D:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_output_2D:rsc.re' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_output_2D:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_output_2D:rsc.addr' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_output_2D:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:attn_output_2D:rsc.data_in' added to design 'dut' for component 'attention<5,1,384,384,8,48>:attn_output_2D:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:quantized_final_output:rsc.en' added to design 'dut' for component 'attention<5,1,384,384,8,48>:quantized_final_output:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:quantized_final_output:rsc.data_out' added to design 'dut' for component 'attention<5,1,384,384,8,48>:quantized_final_output:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:quantized_final_output:rsc.we' added to design 'dut' for component 'attention<5,1,384,384,8,48>:quantized_final_output:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:quantized_final_output:rsc.re' added to design 'dut' for component 'attention<5,1,384,384,8,48>:quantized_final_output:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:quantized_final_output:rsc.addr' added to design 'dut' for component 'attention<5,1,384,384,8,48>:quantized_final_output:rsci' (LIB-3)
# Global signal 'attention<5,1,384,384,8,48>:quantized_final_output:rsc.data_in' added to design 'dut' for component 'attention<5,1,384,384,8,48>:quantized_final_output:rsci' (LIB-3)
# Global signal 'apply_rotary_pos_emb<1,8,48>:rotated_q:rsc.en' added to design 'dut' for component 'apply_rotary_pos_emb<1,8,48>:rotated_q:rsci' (LIB-3)
# Global signal 'apply_rotary_pos_emb<1,8,48>:rotated_q:rsc.data_out' added to design 'dut' for component 'apply_rotary_pos_emb<1,8,48>:rotated_q:rsci' (LIB-3)
# Global signal 'apply_rotary_pos_emb<1,8,48>:rotated_q:rsc.we' added to design 'dut' for component 'apply_rotary_pos_emb<1,8,48>:rotated_q:rsci' (LIB-3)
# Global signal 'apply_rotary_pos_emb<1,8,48>:rotated_q:rsc.re' added to design 'dut' for component 'apply_rotary_pos_emb<1,8,48>:rotated_q:rsci' (LIB-3)
# Global signal 'apply_rotary_pos_emb<1,8,48>:rotated_q:rsc.addr' added to design 'dut' for component 'apply_rotary_pos_emb<1,8,48>:rotated_q:rsci' (LIB-3)
# Global signal 'apply_rotary_pos_emb<1,8,48>:rotated_q:rsc.data_in' added to design 'dut' for component 'apply_rotary_pos_emb<1,8,48>:rotated_q:rsci' (LIB-3)
# Global signal 'apply_rotary_pos_emb<1,8,48>:rotated_k:rsc.en' added to design 'dut' for component 'apply_rotary_pos_emb<1,8,48>:rotated_k:rsci' (LIB-3)
# Global signal 'apply_rotary_pos_emb<1,8,48>:rotated_k:rsc.data_out' added to design 'dut' for component 'apply_rotary_pos_emb<1,8,48>:rotated_k:rsci' (LIB-3)
# Global signal 'apply_rotary_pos_emb<1,8,48>:rotated_k:rsc.we' added to design 'dut' for component 'apply_rotary_pos_emb<1,8,48>:rotated_k:rsci' (LIB-3)
# Global signal 'apply_rotary_pos_emb<1,8,48>:rotated_k:rsc.re' added to design 'dut' for component 'apply_rotary_pos_emb<1,8,48>:rotated_k:rsci' (LIB-3)
# Global signal 'apply_rotary_pos_emb<1,8,48>:rotated_k:rsc.addr' added to design 'dut' for component 'apply_rotary_pos_emb<1,8,48>:rotated_k:rsci' (LIB-3)
# Global signal 'apply_rotary_pos_emb<1,8,48>:rotated_k:rsc.data_in' added to design 'dut' for component 'apply_rotary_pos_emb<1,8,48>:rotated_k:rsci' (LIB-3)
# Info: $PROJECT_HOME/../layer.h(192): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3' is pipelined with initiation interval 3 and no flushing (SCHD-43)
# Info: $PROJECT_HOME/../layer.h(192): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3#3' is pipelined with initiation interval 2 and no flushing (SCHD-43)
# Info: Running transformation 'schedule' on solution 'attention_layer.v1': elapsed time 29.92 seconds, memory usage 1727120kB, peak memory usage 1792656kB (SOL-15)
# Report written to file 'cycle.rpt'
# Info: Running transformation 'schedule' on solution 'attention_layer.v1': elapsed time 56.87 seconds, memory usage 1727120kB, peak memory usage 1792656kB (SOL-15)
# Info: Completed transformation 'schedule' on solution 'attention_layer.v1': elapsed time 57.55 seconds, memory usage 1727120kB, peak memory usage 1792656kB (SOL-9)
# Info: Design complexity at end of 'schedule': Total ops = 42770, Real ops = 1076, Vars = 953 (SOL-21)
# Info: Starting transformation 'dpfsm' on solution 'attention_layer.v1' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Creating shared register 'GEMM_3D_FLOAT_LOOP_1#1:i(3:0).sva(2:0)' for variables 'GEMM_3D_FLOAT_LOOP_1#1:i(3:0).sva(2:0), GEMM_3D_FLOAT_LOOP_1:i(3:0).sva(2:0), SOFTMAX_LOOP_1:i(3:0).sva(2:0), TRANSPOSE_LAST_TWO_DIMS_LOOP_1:i(3:0).sva(2:0), RESHAPE_2D_TO_3D_LOOP_2#1:i(3:0).sva(2:0), RESHAPE_2D_TO_3D_LOOP_2#2:i(3:0).sva(2:0), SF_LOOP_1:h(3:0).sva(2:0), CACHE_UPDATE_LOOP_1#1:i(3:0).sva(2:0)' (7 registers deleted). (FSM-3)
# Creating shared register 'LINEAR_FORWARD_NO_MUL_LOOP_3#1:ko(2:0).sva' for variables 'LINEAR_FORWARD_NO_MUL_LOOP_3#1:ko(2:0).sva, LINEAR_FORWARD_NO_MUL_LOOP_3#3:ko(2:0).sva, CACHE_UPDATE_LOOP_2:j(2:0).sva, QUANTIZE_ACTIVATION_LOOP_3#1:jo(2:0).sva, QUANTIZE_ACTIVATION_LOOP_3:jo(2:0).sva, SOFTMAX_LOOP_4:k(2:0).sva, TRANSPOSE_LAST_TWO_DIMS_LOOP_2:j(2:0).sva, GEMM_3D_FLOAT_LOOP_4:acc.cse.sva' (7 registers deleted). (FSM-3)
# Creating shared register 'APPLY_ROTARY_POS_EMB_LOOP_1:i(3:0).sva(2:0)' for variables 'APPLY_ROTARY_POS_EMB_LOOP_1:i(3:0).sva(2:0), APPLY_ROTARY_POS_EMB_LOOP_4:i(3:0).sva(2:0), ATTN_2D_LOOP_2:h(3:0).sva(2:0), CACHE_UPDATE_LOOP_1:i(3:0).sva(2:0), RESHAPE_2D_TO_3D_LOOP_2:i(3:0).sva(2:0), GEMM_3D_FLOAT_LOOP_3:k(2:0).sva#1, LINEAR_FORWARD_NO_MUL_LOOP_3:ko(2:0).sva, LINEAR_FORWARD_NO_MUL_LOOP_5#3:l(2:0).sva#1, SF_LOOP_3:acc#85.psp, SOFTMAX_LOOP_4:k(2:0).sva#1, SOFTMAX_LOOP_5:k(2:0).sva#1, operator_<40,24,true,AC_TRN,AC_WRAP>#2:acc#3.psp.sva' (11 registers deleted). (FSM-3)
# Creating shared register 'CACHE_UPDATE_LOOP_2#1:j(2:0).sva' for variables 'CACHE_UPDATE_LOOP_2#1:j(2:0).sva, GEMM_3D_FLOAT_LOOP_3:k(2:0).sva, LINEAR_FORWARD_NO_MUL_LOOP_3#2:ko(2:0).sva, SF_LOOP_3:d(2:0).sva, SOFTMAX_LOOP_5:k(2:0).sva, SOFTMAX_LOOP_3:k(2:0).sva, SOFTMAX_LOOP_3:k(2:0).sva#1, APPLY_ROTARY_POS_EMB_LOOP_3:acc#30.psp.sva' (7 registers deleted). (FSM-3)
# Creating shared register 'CACHE_UPDATE_LOOP_3#1:qif:acc#3.ncse(2:0)' for variables 'CACHE_UPDATE_LOOP_3#1:qif:acc#3.ncse(2:0), GEMM_3D_FLOAT_LOOP_4:acc#15.cse.sva, LINEAR_FORWARD_NO_MUL_LOOP_4:mux#2.itm, SF_LOOP_3:d(2:0).sva#1' (3 registers deleted). (FSM-3)
# Creating shared register 'CACHE_UPDATE_LOOP_3:qif:acc#3.ncse(2:0)' for variables 'CACHE_UPDATE_LOOP_3:qif:acc#3.ncse(2:0), GEMM_3D_FLOAT_LOOP_4:acc#179.sdt, LINEAR_FORWARD_NO_MUL_LOOP_4:mux#3.itm' (2 registers deleted). (FSM-3)
# Creating shared register 'attention_sqrt#1:for:i(4:0).sva' for variables 'attention_sqrt#1:for:i(4:0).sva, attention_sqrt:for:i(4:0).sva, attention_sqrt#1:for:i(4:0).sva#1, attention_sqrt:for:i(4:0).sva#1, APPLY_ROTARY_POS_EMB_LOOP_3:k(4:0).sva' (4 registers deleted). (FSM-3)
# Creating shared register 'APPLY_ROTARY_POS_EMB_LOOP_3:acc#36.cse.sva' for variables 'APPLY_ROTARY_POS_EMB_LOOP_3:acc#36.cse.sva, CACHE_UPDATE_LOOP_3#1:acc#16.sdt, GEMM_3D_FLOAT_LOOP_4#1:acc#33.sdt, GEMM_3D_FLOAT_LOOP_4:acc#181.sdt, QUANTIZE_ACTIVATION_LOOP_4#1:ji(4:0).sva#1, QUANTIZE_ACTIVATION_LOOP_4:ji(4:0).sva#1' (5 registers deleted). (FSM-3)
# Creating shared register 'APPLY_ROTARY_POS_EMB_LOOP_3:acc#37.cse.sva' for variables 'APPLY_ROTARY_POS_EMB_LOOP_3:acc#37.cse.sva, CACHE_UPDATE_LOOP_3:acc#16.sdt, GEMM_3D_FLOAT_LOOP_4#1:mul.sdt#1.sva, GEMM_3D_FLOAT_LOOP_4:acc#53.cse.sva' (3 registers deleted). (FSM-3)
# Creating shared register 'GEMM_3D_FLOAT_LOOP_4#1:acc#32.sdt' for variables 'GEMM_3D_FLOAT_LOOP_4#1:acc#32.sdt, GEMM_3D_FLOAT_LOOP_4:acc#128.cse.sva, LINEAR_FORWARD_NO_MUL_LOOP_4:mux#11.itm(3:0)' (2 registers deleted). (FSM-3)
# Creating shared register 'GEMM_3D_FLOAT_LOOP_4#1:acc#23.cse.sva' for variables 'GEMM_3D_FLOAT_LOOP_4#1:acc#23.cse.sva, GEMM_3D_FLOAT_LOOP_4:acc#240.psp, LINEAR_FORWARD_NO_MUL_LOOP_4:ki(4:0).sva(3:0), RESHAPE_2D_TO_3D_LOOP_3:acc#10.sdt' (3 registers deleted). (FSM-3)
# Creating shared register 'GEMM_3D_FLOAT_LOOP_4#1:acc#28.cse.sva' for variables 'GEMM_3D_FLOAT_LOOP_4#1:acc#28.cse.sva, GEMM_3D_FLOAT_LOOP_4:acc#241.psp, LINEAR_FORWARD_NO_MUL_LOOP_4:mux#10.itm(3:0), RESHAPE_2D_TO_3D_LOOP_3:acc#11.psp' (3 registers deleted). (FSM-3)
# Creating shared register 'APPLY_ROTARY_POS_EMB_LOOP_6:acc#28.sdt' for variables 'APPLY_ROTARY_POS_EMB_LOOP_6:acc#28.sdt, ATTN_2D_LOOP_3:acc#12.sdt, CACHE_UPDATE_LOOP_3#1:acc#17.psp, GEMM_3D_FLOAT_LOOP_3#1:acc#6.sdt, GEMM_3D_FLOAT_LOOP_3:acc#6.sdt, LINEAR_FORWARD_NO_MUL_LOOP_4#1:ki(4:0).sva(3:0), LINEAR_FORWARD_NO_MUL_LOOP_4#3:ki(4:0).sva(3:0), QUANTIZE_ACTIVATION_LOOP_4#1:ji(4:0).sva(3:0), QUANTIZE_ACTIVATION_LOOP_4:ji(4:0).sva(3:0), RESHAPE_2D_TO_3D_LOOP_3#1:acc#10.sdt, RESHAPE_2D_TO_3D_LOOP_3#2:acc#10.sdt, SF_LOOP_3:acc#58.psp, SOFTMAX_LOOP_4:x:acc#4.sdt, SOFTMAX_LOOP_5:acc#5.sdt, TRANSPOSE_LAST_TWO_DIMS_LOOP_3:acc#22.psp, operator_<40,24,true,AC_TRN,AC_WRAP>#2:acc#25.itm' (15 registers deleted). (FSM-3)
# Creating shared register 'APPLY_ROTARY_POS_EMB_LOOP_6:acc#29.psp' for variables 'APPLY_ROTARY_POS_EMB_LOOP_6:acc#29.psp, ATTN_2D_LOOP_3:acc#13.psp, CACHE_UPDATE_LOOP_3:acc#17.psp, GEMM_3D_FLOAT_LOOP_3#1:acc#7.psp, GEMM_3D_FLOAT_LOOP_3:acc#7.psp, LINEAR_FORWARD_NO_MUL_LOOP_4#2:ki(4:0).sva(3:0), RESHAPE_2D_TO_3D_LOOP_3#1:acc#11.psp, RESHAPE_2D_TO_3D_LOOP_3#2:acc#11.psp, SF_LOOP_3:acc#9.sdt, SOFTMAX_LOOP_4:x:acc.psp, SOFTMAX_LOOP_5:acc#6.psp' (10 registers deleted). (FSM-3)
# Creating shared register 'APPLY_ROTARY_POS_EMB_LOOP_6:k(5:0).sva' for variables 'APPLY_ROTARY_POS_EMB_LOOP_6:k(5:0).sva, ATTN_2D_LOOP_3:d(5:0).sva, CACHE_UPDATE_LOOP_3#1:k(5:0).sva, RESHAPE_2D_TO_3D_LOOP_3#2:k(5:0).sva, RESHAPE_2D_TO_3D_LOOP_3:k(5:0).sva, TRANSPOSE_LAST_TWO_DIMS_LOOP_3:k(5:0).sva, TRANSPOSE_LAST_TWO_DIMS_LOOP_3:k(5:0).sva#1, GEMM_3D_FLOAT_LOOP_3#1:k(5:0).sva#1, operator_<40,24,true,AC_TRN,AC_WRAP>#2:acc.psp.sva' (8 registers deleted). (FSM-3)
# Creating shared register 'CACHE_UPDATE_LOOP_3:k(5:0).sva' for variables 'CACHE_UPDATE_LOOP_3:k(5:0).sva, GEMM_3D_FLOAT_LOOP_3#1:k(5:0).sva, RESHAPE_2D_TO_3D_LOOP_3#1:k(5:0).sva, RESHAPE_2D_TO_3D_LOOP_3#2:k(5:0).sva#1' (3 registers deleted). (FSM-3)
# Creating shared register 'APPLY_ROTARY_POS_EMB_LOOP_6:k(5:0).sva#1' for variables 'APPLY_ROTARY_POS_EMB_LOOP_6:k(5:0).sva#1, ATTN_2D_LOOP_3:d(5:0).sva#1, CACHE_UPDATE_LOOP_3#1:k(5:0).sva#1, GEMM_3D_FLOAT_LOOP_4#1:acc#36.sdt, GEMM_3D_FLOAT_LOOP_4:acc#34.cse.sva, RESHAPE_2D_TO_3D_LOOP_3#1:k(5:0).sva#1' (5 registers deleted). (FSM-3)
# Creating shared register 'APPLY_ROTARY_POS_EMB_LOOP_6:slc(APPLY_ROTARY_POS_EMB_LOOP_6:acc)(2).itm' for variables 'APPLY_ROTARY_POS_EMB_LOOP_6:slc(APPLY_ROTARY_POS_EMB_LOOP_6:acc)(2).itm, ATTN_2D_LOOP_3:slc(ATTN_2D_LOOP_3:acc)(2).itm, GEMM_3D_FLOAT_LOOP_3#1:slc(GEMM_3D_FLOAT_LOOP_3#1:acc)(2).itm, GEMM_3D_FLOAT_LOOP_3:slc(GEMM_3D_FLOAT_LOOP_3:acc)(2).itm, LINEAR_FORWARD_NO_MUL_LOOP_2#3:slc(LINEAR_FORWARD_NO_MUL_LOOP_2#3:acc)(2).itm, RMS_NORM_LOOP_1#2:slc(RMS_NORM_LOOP_1#2:acc)(2).itm, SF_LOOP_3:slc(SF_LOOP_3:acc)(2).itm, SOFTMAX_LOOP_3:slc(SOFTMAX_LOOP_3:acc)(2).itm, SOFTMAX_LOOP_4:slc(SOFTMAX_LOOP_4:acc)(2).itm, SOFTMAX_LOOP_5:slc(SOFTMAX_LOOP_5:acc)(2).itm, TRANSPOSE_LAST_TWO_DIMS_LOOP_3:slc(TRANSPOSE_LAST_TWO_DIMS_LOOP_3:acc)(2).itm, attention_sqrt#1:for:slc(attention_sqrt#1:for:acc)(3).itm, attention_sqrt:for:slc(attention_sqrt:for:acc)(3).itm, for#1:for:slc(for#1:for:acc)(2).itm, operator_<40,24,true,AC_TRN,AC_WRAP>#2:or.itm' (14 registers deleted). (FSM-3)
# Creating shared register 'GEMM_3D_FLOAT_LOOP_4:acc#209.itm' for variables 'GEMM_3D_FLOAT_LOOP_4:acc#209.itm, GEMM_3D_FLOAT_LOOP_4:acc#211.itm, GEMM_3D_FLOAT_LOOP_4:acc#213.itm, GEMM_3D_FLOAT_LOOP_4:acc#215.itm, GEMM_3D_FLOAT_LOOP_4:acc#217.itm, GEMM_3D_FLOAT_LOOP_4:acc#219.itm, GEMM_3D_FLOAT_LOOP_4:acc#221.itm, GEMM_3D_FLOAT_LOOP_4:acc#223.itm, GEMM_3D_FLOAT_LOOP_4#1:acc#37.itm' (8 registers deleted). (FSM-3)
# Creating shared register 'QUANTIZE_ACTIVATION_LOOP_1#1:scale.sva' for variables 'QUANTIZE_ACTIVATION_LOOP_1#1:scale.sva, QUANTIZE_ACTIVATION_LOOP_1:scale.sva, GEMM_3D_FLOAT_LOOP_4:acc#237.itm, softmax<1,8,6>:max_val.sva, softmax<1,8,6>:max_val.sva.dfm' (4 registers deleted). (FSM-3)
# Creating shared register 'GEMM_3D_FLOAT_LOOP_4-17:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm' for variables 'GEMM_3D_FLOAT_LOOP_4-17:slc(GEMM_3D_FLOAT_LOOP_4:GEMM_3D_FLOAT_LOOP_4:mul)(55-16).itm, GEMM_3D_FLOAT_LOOP_4:acc#208.itm, GEMM_3D_FLOAT_LOOP_4:acc#226.itm, GEMM_3D_FLOAT_LOOP_4:acc#234.itm, GEMM_3D_FLOAT_LOOP_4#1:slc(attention<5,1,384,384,8,48>:attn_weights:rsci.data_out_d)(39-0)#4.itm, softmax<1,8,6>:sum.sva, softmax<1,8,6>:sum.sva#1, rms_norm<384>#1:variance#1.sva, rms_norm<384>:variance#1.sva, rms_norm<384>:variance#1.sva#1, rms_norm<384>#1:variance#1.sva#1, rms_norm<384>#1:variance.sva, rms_norm<384>:variance.sva, CACHE_UPDATE_LOOP_3:_qr.sva#1, LINEAR_FORWARD_NO_MUL_LOOP_2#2:slc(attention<5,1,384,384,8,48>:v_proj_re:rsci.data_out_d)(39-0).psp' (14 registers deleted). (FSM-3)
# Creating shared register 'GEMM_3D_FLOAT_LOOP_4:acc#225.itm' for variables 'GEMM_3D_FLOAT_LOOP_4:acc#225.itm, GEMM_3D_FLOAT_LOOP_4:acc#227.itm, GEMM_3D_FLOAT_LOOP_4:acc#229.itm, GEMM_3D_FLOAT_LOOP_4:acc#231.itm, GEMM_3D_FLOAT_LOOP_4#1:slc(attention<5,1,384,384,8,48>:v_cache_upd:rsci.data_out_d)(39-0)#4.itm' (4 registers deleted). (FSM-3)
# Creating shared register 'GEMM_3D_FLOAT_LOOP_4:acc#193.itm' for variables 'GEMM_3D_FLOAT_LOOP_4:acc#193.itm, GEMM_3D_FLOAT_LOOP_4:acc#195.itm, GEMM_3D_FLOAT_LOOP_4:acc#197.itm, GEMM_3D_FLOAT_LOOP_4:acc#199.itm, GEMM_3D_FLOAT_LOOP_4:acc#201.itm, GEMM_3D_FLOAT_LOOP_4:acc#203.itm, GEMM_3D_FLOAT_LOOP_4:acc#205.itm, GEMM_3D_FLOAT_LOOP_4#1-2:slc(GEMM_3D_FLOAT_LOOP_4#1:GEMM_3D_FLOAT_LOOP_4#1:mul)(55-16).itm, LINEAR_FORWARD_NO_MUL_LOOP_2:slc(attention<5,1,384,384,8,48>:q_proj_re:rsci.data_out_d)(39-0).itm, attention_abs#3:_qr.sva, attention_abs#7:_qr.sva' (10 registers deleted). (FSM-3)
