
*** Running vivado
    with args -log xillydemo.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source xillydemo.tcl -notrace


****** Vivado v2019.2 (64-bit)
  **** SW Build 2708876 on Wed Nov  6 21:39:14 MST 2019
  **** IP Build 2700528 on Thu Nov  7 00:09:20 MST 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source xillydemo.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/vivado-ip'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/xilinx/Vivado/2019.2/data/ip'.
Command: link_design -top xillydemo -part xc7z020clg484-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Project 1-454] Reading design checkpoint '/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.dcp' for cell 'fifo_32_0'
INFO: [Project 1-454] Reading design checkpoint '/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_8x2048/fifo_8x2048.dcp' for cell 'fifo_8'
INFO: [Project 1-454] Reading design checkpoint '/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/vga_fifo/vga_fifo.dcp' for cell 'xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo'
Netlist sorting complete. Time (s): cpu = 00:00:00.42 ; elapsed = 00:00:00.42 . Memory (MB): peak = 2136.586 ; gain = 0.000 ; free physical = 293228 ; free virtual = 369366
INFO: [Netlist 29-17] Analyzing 5967 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2019.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/vga_fifo/vga_fifo.xdc] for cell 'xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0'
Finished Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/vga_fifo/vga_fifo.xdc] for cell 'xillybus_ins/system_i/vivado_system_i/xillyvga_0/inst/xillyvga_core_ins/vga_fifo_wrapper_ins/vga_fifo/U0'
Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_8x2048/fifo_8x2048.xdc] for cell 'fifo_8/U0'
Finished Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_8x2048/fifo_8x2048.xdc] for cell 'fifo_8/U0'
Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_8x2048/fifo_8x2048.xdc] for cell 'smbus/fifo/U0'
Finished Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_8x2048/fifo_8x2048.xdc] for cell 'smbus/fifo/U0'
Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.xdc] for cell 'audio/playback_fifo/U0'
Finished Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.xdc] for cell 'audio/playback_fifo/U0'
Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.xdc] for cell 'audio/record_fifo/U0'
Finished Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.xdc] for cell 'audio/record_fifo/U0'
Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.xdc] for cell 'fifo_32_0/U0'
Finished Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.xdc] for cell 'fifo_32_0/U0'
Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.xdc] for cell 'fifo_32_1/U0'
Finished Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/fifo_32x512/fifo_32x512.xdc] for cell 'fifo_32_1/U0'
Parsing XDC File [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/vivado_system/ip/vivado_system_processing_system7_0_0/vivado_system_processing_system7_0_0.xdc] for cell 'xillybus_ins/system_i/vivado_system_i/processing_system7_0/inst'
INFO: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/pis7/ece6775-final/ecelinux/zedboard_project/vivado-essentials/vivado_system/ip/vivado_system_processing_system7_0_0/vivado_system_processing_system7_0_0.xdc:30]
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_apply_rotary_pos_emb_fu_506/mul_ln1118_2_reg_3238_reg multiplier stage test_fpga_design/grp_attention_fu_167/grp_apply_rotary_pos_emb_fu_506/mul_ln1118_2_reg_3238_reg/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_apply_rotary_pos_emb_fu_506/mul_ln1118_3_fu_2365_p2 multiplier stage test_fpga_design/grp_attention_fu_167/grp_apply_rotary_pos_emb_fu_506/mul_ln1118_3_fu_2365_p2/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_apply_rotary_pos_emb_fu_506/mul_ln1118_3_reg_3243_reg multiplier stage test_fpga_design/grp_attention_fu_167/grp_apply_rotary_pos_emb_fu_506/mul_ln1118_3_reg_3243_reg/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_apply_rotary_pos_emb_fu_506/mul_ln1118_fu_2184_p2 multiplier stage test_fpga_design/grp_attention_fu_167/grp_apply_rotary_pos_emb_fu_506/mul_ln1118_fu_2184_p2/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_apply_rotary_pos_emb_fu_506/mul_ln1118_reg_3213_reg multiplier stage test_fpga_design/grp_attention_fu_167/grp_apply_rotary_pos_emb_fu_506/mul_ln1118_reg_3213_reg/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_linear_forward_no_mu_fu_396/mul_ln1148_fu_306_p2 multiplier stage test_fpga_design/grp_attention_fu_167/grp_linear_forward_no_mu_fu_396/mul_ln1148_fu_306_p2/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_linear_forward_no_mu_fu_396/sext_ln700_reg_1387_reg multiplier stage test_fpga_design/grp_attention_fu_167/grp_linear_forward_no_mu_fu_396/sext_ln700_reg_1387_reg/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_linear_forward_no_mu_fu_396/sext_ln700_reg_1387_reg__0 multiplier stage test_fpga_design/grp_attention_fu_167/grp_linear_forward_no_mu_fu_396/sext_ln700_reg_1387_reg__0/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_linear_forward_no_mu_fu_428/mul_ln1148_fu_306_p2 multiplier stage test_fpga_design/grp_attention_fu_167/grp_linear_forward_no_mu_fu_428/mul_ln1148_fu_306_p2/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_linear_forward_no_mu_fu_428/sext_ln700_reg_1387_reg multiplier stage test_fpga_design/grp_attention_fu_167/grp_linear_forward_no_mu_fu_428/sext_ln700_reg_1387_reg/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_linear_forward_no_mu_fu_428/sext_ln700_reg_1387_reg__0 multiplier stage test_fpga_design/grp_attention_fu_167/grp_linear_forward_no_mu_fu_428/sext_ln700_reg_1387_reg__0/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_quantize_activation_fu_546/mul_ln1118_fu_1663_p2 multiplier stage test_fpga_design/grp_attention_fu_167/grp_quantize_activation_fu_546/mul_ln1118_fu_1663_p2/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_quantize_activation_fu_546/mul_ln1118_fu_1663_p2__0 multiplier stage test_fpga_design/grp_attention_fu_167/grp_quantize_activation_fu_546/mul_ln1118_fu_1663_p2__0/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_quantize_activation_fu_546/mul_ln1118_fu_1663_p2__1 multiplier stage test_fpga_design/grp_attention_fu_167/grp_quantize_activation_fu_546/mul_ln1118_fu_1663_p2__1/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_quantize_activation_fu_546/mul_ln1118_fu_1663_p2__2 multiplier stage test_fpga_design/grp_attention_fu_167/grp_quantize_activation_fu_546/mul_ln1118_fu_1663_p2__2/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_quantize_activation_fu_546/mul_ln1118_fu_1663_p2__3 multiplier stage test_fpga_design/grp_attention_fu_167/grp_quantize_activation_fu_546/mul_ln1118_fu_1663_p2__3/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/dut_mul_72s_40s_7cud_U3/dut_mul_72s_40s_7cud_MulnS_0_U/buff0_reg multiplier stage test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/dut_mul_72s_40s_7cud_U3/dut_mul_72s_40s_7cud_MulnS_0_U/buff0_reg/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1118_fu_288_p2 multiplier stage test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1118_fu_288_p2/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1118_fu_288_p2__0 multiplier stage test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1118_fu_288_p2__0/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1118_reg_381_reg multiplier stage test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1118_reg_381_reg/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1118_reg_381_reg__0 multiplier stage test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1118_reg_381_reg__0/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1192_fu_169_p2 multiplier stage test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1192_fu_169_p2/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1192_fu_169_p2__0 multiplier stage test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1192_fu_169_p2__0/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1192_reg_326_reg multiplier stage test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1192_reg_326_reg/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1192_reg_326_reg__0 multiplier stage test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1192_reg_326_reg__0/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1192_reg_326_reg__1 multiplier stage test_fpga_design/grp_attention_fu_167/grp_rms_norm_16_s_fu_497/mul_ln1192_reg_326_reg__1/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_softmax_1_4_3_s_fu_471/grp_exp_41_25_s_fu_1589/dut_mul_67ns_62nskbM_U190/dut_mul_67ns_62nskbM_MulnS_1_U/buff0_reg multiplier stage test_fpga_design/grp_attention_fu_167/grp_softmax_1_4_3_s_fu_471/grp_exp_41_25_s_fu_1589/dut_mul_67ns_62nskbM_U190/dut_mul_67ns_62nskbM_MulnS_1_U/buff0_reg/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_softmax_1_4_3_s_fu_471/grp_exp_41_25_s_fu_1589/dut_mul_67ns_62nskbM_U190/dut_mul_67ns_62nskbM_MulnS_1_U/buff0_reg__0 multiplier stage test_fpga_design/grp_attention_fu_167/grp_softmax_1_4_3_s_fu_471/grp_exp_41_25_s_fu_1589/dut_mul_67ns_62nskbM_U190/dut_mul_67ns_62nskbM_MulnS_1_U/buff0_reg__0/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_softmax_1_4_3_s_fu_471/grp_exp_41_25_s_fu_1589/dut_mul_72ns_68nslbW_U191/dut_mul_72ns_68nslbW_MulnS_2_U/buff0_reg multiplier stage test_fpga_design/grp_attention_fu_167/grp_softmax_1_4_3_s_fu_471/grp_exp_41_25_s_fu_1589/dut_mul_72ns_68nslbW_U191/dut_mul_72ns_68nslbW_MulnS_2_U/buff0_reg/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP test_fpga_design/grp_attention_fu_167/grp_softmax_1_4_3_s_fu_471/grp_exp_41_25_s_fu_1589/dut_mul_72ns_68nslbW_U191/dut_mul_72ns_68nslbW_MulnS_2_U/buff0_reg__0 multiplier stage test_fpga_design/grp_attention_fu_167/grp_softmax_1_4_3_s_fu_471/grp_exp_41_25_s_fu_1589/dut_mul_72ns_68nslbW_U191/dut_mul_72ns_68nslbW_MulnS_2_U/buff0_reg__0/P[47:0] is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
